; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 72237
Hits = 61142
Misses = 11095
HitRatio = 0.8464
Evictions = 10071
Retries = 0

Reads = 48113
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 48113
ReadHits = 37018
ReadMisses = 11095

Writes = 24124
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 24124
WriteHits = 24124
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 72237
NoRetryHits = 61142
NoRetryMisses = 11095
NoRetryHitRatio = 0.8464
NoRetryReads = 48113
NoRetryReadHits = 37018
NoRetryReadMisses = 11095
NoRetryWrites = 24124
NoRetryWriteHits = 24124
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 65897
Hits = 54794
Misses = 11103
HitRatio = 0.8315
Evictions = 10079
Retries = 0

Reads = 46995
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 46995
ReadHits = 35892
ReadMisses = 11103

Writes = 18902
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 18902
WriteHits = 18902
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 65897
NoRetryHits = 54794
NoRetryMisses = 11103
NoRetryHitRatio = 0.8315
NoRetryReads = 46995
NoRetryReadHits = 35892
NoRetryReadMisses = 11103
NoRetryWrites = 18902
NoRetryWriteHits = 18902
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 70894
Hits = 59801
